Port,Good Category,Trade Volume (Metric Tons),Trade Year,Country,Annual Capacity (Metric Tons),Infrastructure Quality (1-10),Proximity to Trade Hubs (1-10),Political Stability (1-10),Customs Efficiency (1-10),Infrastructure Quality (1-10) Norm,Proximity to Trade Hubs (1-10) Norm,Political Stability (1-10) Norm,Customs Efficiency (1-10) Norm,Risk Score,Year,Fuel Cost (USD per Metric Ton),Operational Cost
Port Said,Manufactured Goods,3873.0,2004,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2004,535.0613597649477,2072.2926463696426
Port Said,Perishables,8660.0,2004,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2004,535.0613597649477,4633.631375564448
Port Said,Machinery,5388.0,2004,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2004,535.0613597649477,2882.9106064135385
Port Said,Others,2424.0,2004,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2004,535.0613597649477,1296.9887360702335
Tripoli,Raw Materials,5944.0,2004,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2004,535.0613597649477,3180.404722442849
Tripoli,Manufactured Goods,5554.0,2004,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2004,535.0613597649477,2971.7307921345196
Tripoli,Perishables,3356.0,2004,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2004,535.0613597649477,1795.6659233711646
Tripoli,Machinery,4772.0,2004,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2004,535.0613597649477,2553.3128087983305
Tripoli,Others,8222.0,2004,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2004,535.0613597649477,4399.2744999874
Benghazi,Raw Materials,1862.0,2004,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2004,535.0613597649477,996.2842518823326
Benghazi,Manufactured Goods,5709.0,2004,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2004,535.0613597649477,3054.665302898087
Benghazi,Perishables,2397.0,2004,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2004,535.0613597649477,1282.5420793565797
Benghazi,Machinery,4985.0,2004,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2004,535.0613597649477,2667.2808784282647
Benghazi,Others,7839.0,2004,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2004,535.0613597649477,4194.345999197425
Misurata,Raw Materials,4339.0,2004,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2004,535.0613597649477,2321.6312400201077
Misurata,Manufactured Goods,4306.0,2004,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2004,535.0613597649477,2303.974215147865
Misurata,Perishables,9736.0,2004,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2004,535.0613597649477,5209.357398671531
Misurata,Machinery,2466.0,2004,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2004,535.0613597649477,1319.4613131803612
Misurata,Others,7838.0,2004,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2004,535.0613597649477,4193.81093783766
Alexandria,Raw Materials,1975.0,2005,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2005,478.6274383094853,945.2891906612334
Alexandria,Manufactured Goods,4744.0,2005,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2005,478.6274383094853,2270.608567340198
Alexandria,Perishables,2831.0,2005,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2005,478.6274383094853,1354.9942778541529
Alexandria,Machinery,8865.0,2005,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2005,478.6274383094853,4243.032240613587
Alexandria,Others,2317.0,2005,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2005,478.6274383094853,1108.9797745630774
Damietta,Raw Materials,671.0,2005,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2005,478.6274383094853,321.1590111056646
Damietta,Manufactured Goods,9240.0,2005,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2005,478.6274383094853,4422.517529979645
Damietta,Perishables,5486.0,2005,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2005,478.6274383094853,2625.7501265658366
Damietta,Machinery,1644.0,2005,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2005,478.6274383094853,786.8635085807939
Damietta,Others,6128.0,2005,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2005,478.6274383094853,2933.0289419605256
Port Said,Raw Materials,5174.0,2005,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2005,478.6274383094853,2476.4183658132765
Port Said,Manufactured Goods,3125.0,2005,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2005,478.6274383094853,1495.7107447171416
Port Said,Perishables,9630.0,2005,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2005,478.6274383094853,4609.1822309203435
Port Said,Machinery,8529.0,2005,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2005,478.6274383094853,4082.2134213415998
Port Said,Others,5703.0,2005,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2005,478.6274383094853,2729.6122806789945
Tripoli,Raw Materials,9525.0,2005,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2005,478.6274383094853,4558.926349897847
Tripoli,Manufactured Goods,9306.0,2005,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2005,478.6274383094853,4454.10694090807
Tripoli,Perishables,5468.0,2005,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2005,478.6274383094853,2617.1348326762654
Tripoli,Machinery,6874.0,2005,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2005,478.6274383094853,3290.085010939402
Tripoli,Others,8259.0,2005,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2005,478.6274383094853,3952.984012998039
Benghazi,Raw Materials,6374.0,2005,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2005,478.6274383094853,3050.771291784659
Benghazi,Manufactured Goods,4924.0,2005,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2005,478.6274383094853,2356.7615062359055
Benghazi,Perishables,9325.0,2005,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2005,478.6274383094853,4463.20086223595
Benghazi,Machinery,9916.0,2005,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2005,478.6274383094853,4746.069678276856
Benghazi,Others,4428.0,2005,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2005,478.6274383094853,2119.3622968344007
Misurata,Raw Materials,2237.0,2005,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2005,478.6274383094853,1070.6895794983184
Misurata,Manufactured Goods,508.0,2005,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2005,478.6274383094853,243.14273866121852
Misurata,Perishables,7610.0,2005,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2005,478.6274383094853,3642.354805535183
Misurata,Machinery,3428.0,2005,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2005,478.6274383094853,1640.7348585249156
Misurata,Others,1029.0,2005,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2005,478.6274383094853,492.5076340204604
Alexandria,Raw Materials,5749.0,2006,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2006,427.7740174382013,2459.272826252219
Alexandria,Manufactured Goods,2723.0,2006,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2006,427.7740174382013,1164.8286494842223
Alexandria,Perishables,5412.0,2006,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2006,427.7740174382013,2315.1129823755455
Alexandria,Machinery,4623.0,2006,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2006,427.7740174382013,1977.5992826168049
Alexandria,Others,3437.0,2006,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2006,427.7740174382013,1470.259297935098
Damietta,Raw Materials,2018.0,2006,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2006,427.7740174382013,863.2479671902902
Damietta,Manufactured Goods,1080.0,2006,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2006,427.7740174382013,461.9959388332574
Damietta,Perishables,9666.0,2006,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2006,427.7740174382013,4134.863652557654
Damietta,Machinery,4224.0,2006,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2006,427.7740174382013,1806.9174496589624
Damietta,Others,3407.0,2006,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2006,427.7740174382013,1457.426077411952
Port Said,Raw Materials,8025.0,2006,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2006,427.7740174382013,3432.8864899415657
Port Said,Manufactured Goods,5990.0,2006,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2006,427.7740174382013,2562.366364454826
Port Said,Perishables,1290.0,2006,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2006,427.7740174382013,551.8284824952798
Port Said,Machinery,7905.0,2006,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2006,427.7740174382013,3381.5536078489813
Port Said,Others,7704.0,2006,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2006,427.7740174382013,3295.571030343903
Tripoli,Raw Materials,4265.0,2006,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2006,427.7740174382013,1824.4561843739286
Tripoli,Manufactured Goods,5569.0,2006,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2006,427.7740174382013,2382.2735031133434
Tripoli,Perishables,625.0,2006,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2006,427.7740174382013,267.35876089887586
Tripoli,Machinery,6230.0,2006,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2006,427.7740174382013,2665.032128639994
Tripoli,Others,6795.0,2006,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2006,427.7740174382013,2906.724448492578
Benghazi,Raw Materials,9420.0,2006,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2006,427.7740174382013,4029.631244267857
Benghazi,Manufactured Goods,9951.0,2006,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2006,427.7740174382013,4256.779247527542
Benghazi,Perishables,7384.0,2006,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2006,427.7740174382013,3158.6833447636786
Benghazi,Machinery,6505.0,2006,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2006,427.7740174382013,2782.6699834354995
Benghazi,Others,8542.0,2006,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2006,427.7740174382013,3654.0456569571156
Misurata,Raw Materials,9109.0,2006,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2006,427.7740174382013,3896.5935248445758
Misurata,Manufactured Goods,944.0,2006,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2006,427.7740174382013,403.81867246166206
Misurata,Perishables,8788.0,2006,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2006,427.7740174382013,3759.2780652469132
Misurata,Machinery,9633.0,2006,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2006,427.7740174382013,4120.747109982193
Misurata,Others,2064.0,2006,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2006,427.7740174382013,882.9255719924474
Alexandria,Raw Materials,1339.0,2007,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2007,622.5526069734426,833.5979407374397
Alexandria,Manufactured Goods,5087.0,2007,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2007,622.5526069734426,3166.925111673903
Alexandria,Perishables,6091.0,2007,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2007,622.5526069734426,3791.9679290752388
Alexandria,Machinery,1059.0,2007,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2007,622.5526069734426,659.2832107848757
Alexandria,Others,3004.0,2007,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2007,622.5526069734426,1870.1480313482216
Damietta,Raw Materials,8745.0,2007,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2007,622.5526069734426,5444.222547982756
Damietta,Manufactured Goods,9422.0,2007,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2007,622.5526069734426,5865.690662903777
Damietta,Perishables,6014.0,2007,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2007,622.5526069734426,3744.031378338284
Damietta,Machinery,9570.0,2007,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2007,622.5526069734426,5957.828448735846
Damietta,Others,4718.0,2007,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2007,622.5526069734426,2937.2031997007025
Port Said,Raw Materials,6835.0,2007,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2007,622.5526069734426,4255.147068663479
Port Said,Manufactured Goods,6430.0,2007,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2007,622.5526069734426,4003.0132628392357
Port Said,Perishables,6269.0,2007,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2007,622.5526069734426,3902.782293116512
Port Said,Machinery,6847.0,2007,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2007,622.5526069734426,4262.617699947162
Port Said,Others,8845.0,2007,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2007,622.5526069734426,5506.4778086801
Tripoli,Raw Materials,2323.0,2007,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2007,622.5526069734426,1446.189705999307
Tripoli,Manufactured Goods,6364.0,2007,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2007,622.5526069734426,3961.924790778989
Tripoli,Perishables,2306.0,2007,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2007,622.5526069734426,1435.6063116807586
Tripoli,Machinery,5497.0,2007,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2007,622.5526069734426,3422.1716805330143
Tripoli,Others,5045.0,2007,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2007,622.5526069734426,3140.7779021810184
Benghazi,Raw Materials,2399.0,2007,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2007,622.5526069734426,1493.503704129289
Benghazi,Manufactured Goods,608.0,2007,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2007,622.5526069734426,378.5119850398531
Benghazi,Perishables,7329.0,2007,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2007,622.5526069734426,4562.68805650836
Benghazi,Machinery,3853.0,2007,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2007,622.5526069734426,2398.6951946686745
Benghazi,Others,7892.0,2007,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2007,622.5526069734426,4913.185174234409
Misurata,Raw Materials,9346.0,2007,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2007,622.5526069734426,5818.376664773795
Misurata,Manufactured Goods,1760.0,2007,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2007,622.5526069734426,1095.692588273259
Misurata,Perishables,8317.0,2007,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2007,622.5526069734426,5177.770032198122
Misurata,Machinery,777.0,2007,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2007,622.5526069734426,483.7233756183649
Misurata,Others,7791.0,2007,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2007,622.5526069734426,4850.307360930092
Alexandria,Raw Materials,1255.0,2008,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2008,632.3002088737933,793.5367621366106
Alexandria,Manufactured Goods,618.0,2008,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2008,632.3002088737933,390.7615290840042
Alexandria,Perishables,8267.0,2008,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2008,632.3002088737933,5227.22582675965
Alexandria,Machinery,6108.0,2008,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2008,632.3002088737933,3862.0896758011295
Alexandria,Others,9446.0,2008,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2008,632.3002088737933,5972.707773021852
Damietta,Raw Materials,7637.0,2008,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2008,632.3002088737933,4828.87669516916
Damietta,Manufactured Goods,1573.0,2008,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2008,632.3002088737933,994.6082285584768
Damietta,Perishables,8179.0,2008,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2008,632.3002088737933,5171.583408378756
Damietta,Machinery,5014.0,2008,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2008,632.3002088737933,3170.3532472931993
Damietta,Others,7878.0,2008,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2008,632.3002088737933,4981.261045507743
Port Said,Raw Materials,3727.0,2008,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2008,632.3002088737933,2356.5828784726277
Port Said,Manufactured Goods,683.0,2008,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2008,632.3002088737933,431.8610426608008
Port Said,Perishables,7920.0,2008,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2008,632.3002088737933,5007.817654280443
Port Said,Machinery,1472.0,2008,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2008,632.3002088737933,930.7459074622236
Port Said,Others,1476.0,2008,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2008,632.3002088737933,933.2751082977189
Tripoli,Raw Materials,1372.0,2008,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2008,632.3002088737933,867.5158865748443
Tripoli,Manufactured Goods,6604.0,2008,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2008,632.3002088737933,4175.710579402531
Tripoli,Perishables,2977.0,2008,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2008,632.3002088737933,1882.3577218172825
Tripoli,Machinery,8030.0,2008,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2008,632.3002088737933,5077.37067725656
Tripoli,Others,1882.0,2008,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2008,632.3002088737933,1189.988993100479
Benghazi,Raw Materials,8285.0,2008,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2008,632.3002088737933,5238.6072305193775
Benghazi,Manufactured Goods,1436.0,2008,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2008,632.3002088737933,907.9830999427671
Benghazi,Perishables,9197.0,2008,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2008,632.3002088737933,5815.2650210122765
Benghazi,Machinery,1419.0,2008,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2008,632.3002088737933,897.2339963919127
Benghazi,Others,8746.0,2008,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2008,632.3002088737933,5530.097626810196
Misurata,Raw Materials,6514.0,2008,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2008,632.3002088737933,4118.803560603889
Misurata,Manufactured Goods,6185.0,2008,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2008,632.3002088737933,3910.7767918844115
